/* Homepage */

/* Focus on Consulting, Leave the rest to Edubee */

position: absolute;
width: 702px;
height: 110px;
left: 122px;
top: 368px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 56px;
line-height: 98%;
/* or 55px */

color: #FFFFFF;

text-shadow: 3px 2px 2px rgba(0, 0, 0, 0.25);


/* The all-in-one CRM built exclusively for international education agencies. Manage students, schools, visas, tuition, and branch staff — from one platform, anywhere in the world. */

position: absolute;
width: 476px;
height: 92px;
left: 122px;
top: 491px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 19px;
line-height: 23px;

color: #FFFFFF;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Running an agency shouldn't mean drowning in spreadsheets. */

position: absolute;
width: 496px;
height: 181px;
left: 168px;
top: 1299px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */

color: #FFFFFF;



/* Most study abroad agencies manage students in Excel, track commissions in separate files, and report to branch staff by email. As your agency grows, this breaks down fast. */

position: absolute;
width: 496px;
height: 81px;
left: 168px;
top: 1442px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 17px;
line-height: 21px;

color: #FFFFFF;



/* Edubee's AI suite automates routine tasks so your team can focus on building student relationships. */

position: absolute;
width: 265px;
height: 51px;
left: calc(50% - 265px/2 - 425.5px);
top: 3641px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.03em;

color: #613717;



/* Everything your agency needs, in one place. */

position: absolute;
width: 1037px;
height: 47px;
left: calc(50% - 1037px/2 + 0.5px);
top: 1814px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 98%;
/* identical to box height, or 47px */
text-align: center;

color: #FFFFFF;

text-shadow: 2px 4px 4px rgba(0, 0, 0, 0.25);


/* A structured workflow for every student journey. */

position: absolute;
width: 643px;
height: 89px;
left: calc(50% - 643px/2 + 0.5px);
top: 2714px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */
text-align: center;

color: #613717;



/* HOW IT WORKS */

position: absolute;
width: 643px;
height: 15px;
left: calc(50% - 643px/2 + 0.5px);
top: 2691px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 98%;
/* or 16px */
text-align: center;

color: #613717;



/* Smarter consulting, powered by AI. */

position: absolute;
width: 321px;
height: 117px;
left: calc(50% - 321px/2 - 397.5px);
top: 3501px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */

color: #613717;



/* NEW — AI-POWERED */

position: absolute;
width: 225px;
height: 16px;
left: calc(50% - 225px/2 - 442.5px);
top: 3304px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 98%;
/* identical to box height, or 16px */

color: #613717;



/* One input. Every report. Edubee eliminates duplicate data entry — everything flows automatically into your reports, dashboards, and staff KPIs. */

position: absolute;
width: 400px;
height: 63px;
left: calc(50% - 400px/2 + 355px);
top: 4265px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 17px;
line-height: 21px;
letter-spacing: -0.03em;

color: #613717;



/* Stop re-entering data. Start running your agency. */

position: absolute;
width: 450px;
height: 117px;
left: calc(50% - 450px/2 + 380px);
top: 4139px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */

color: #613717;



/* Your data is safe with Edubee. */

position: absolute;
width: 709px;
height: 39px;
left: calc(50% - 709px/2 - 239.5px);
top: 5504px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 98%;
/* or 39px */
text-align: center;

color: #613717;



/* WHAT EDUBEE DOES */

position: absolute;
width: 705px;
height: 16px;
left: calc(50% - 705px/2 - 1.5px);
top: 1798px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 98%;
/* identical to box height, or 16px */
text-align: center;

color: #FFFFFF;

text-shadow: 2px 4px 4px rgba(0, 0, 0, 0.25);


/* THE CHALLENGE */

position: absolute;
width: 681px;
height: 15px;
left: calc(50% - 681px/2 - 204.5px);
top: 1128px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 98%;
/* or 16px */

color: #FFFFFF;



/* Vector */

position: absolute;
visibility: hidden;
width: 487px;
height: 641.05px;
left: 851px;
top: 227.95px;

background: #F5F5F5;


/* Rectangle 5 */

position: absolute;
width: 233px;
height: 57px;
left: 122px;
top: 694px;

background: #FDFCFC;
border-radius: 49px;


/* Rectangle 6 */

box-sizing: border-box;

position: absolute;
width: 212px;
height: 57px;
left: 384px;
top: 694px;

border: 1px solid #FFFFFF;
border-radius: 49px;


/* Start for Free */

position: absolute;
width: 188px;
height: 29px;
left: 144px;
top: 709px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #D76811;



/* Book a Demo */

position: absolute;
width: 188px;
height: 29px;
left: 396px;
top: 709px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 29px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Group 1 */

position: absolute;
width: 667px;
height: 23px;
left: 387px;
top: 112px;

filter: drop-shadow(3px 4px 4px rgba(0, 0, 0, 0.25));


/* Services */

position: absolute;
width: 88px;
height: 23px;
left: 387px;
top: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 23px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Platform */

position: absolute;
width: 92px;
height: 23px;
left: 544px;
top: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 23px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Pricing */

position: absolute;
width: 65px;
height: 23px;
left: 705px;
top: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 23px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* About */

position: absolute;
width: 61px;
height: 23px;
left: 839px;
top: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 23px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* Support */

position: absolute;
width: 85px;
height: 23px;
left: 969px;
top: 112px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 23px;
/* identical to box height */
text-align: center;

color: #FFFFFF;



/* image 4 */

position: absolute;
width: 120px;
height: 47px;
left: 55px;
top: 17px;

background: url(image.png);


/* Group 3 */

position: absolute;
width: 456px;
height: 23px;
left: calc(50% - 456px/2 - 382px);
top: 908px;



/* TRUSTED BY STUDY ABROAD AGENCIES IN */

position: absolute;
width: 425.83px;
height: 23px;
left: calc(50% - 425.83px/2 - 366.92px);
top: 908px;

font-family: 'Inter';
font-style: normal;
font-weight: 800;
font-size: 20px;
line-height: 118.83%;
/* or 24px */

color: #FFFFFF;



/* image 5 */

position: absolute;
width: 23px;
height: 23px;
left: 110px;
top: 908px;

background: url(image.png);


/* Group 4 */

position: absolute;
width: 831px;
height: 27px;
left: 566px;
top: 904px;



/* Australia */

position: absolute;
width: 168px;
height: 23px;
left: calc(50% - 168px/2 - 70px);
top: 906px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 118.83%;
/* or 24px */
text-align: center;

color: #FFFFFF;



/* Canada */

position: absolute;
width: 168px;
height: 23px;
left: calc(50% - 168px/2 + 98px);
top: 906px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 118.83%;
/* or 24px */
text-align: center;

color: #FFFFFF;



/* USA */

position: absolute;
width: 112px;
height: 23px;
left: calc(50% - 112px/2 + 256px);
top: 906px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 118.83%;
/* or 24px */
text-align: center;

color: #FFFFFF;



/* Korea */

position: absolute;
width: 133px;
height: 23px;
left: calc(50% - 133px/2 + 610.5px);
top: 906px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 118.83%;
/* or 24px */
text-align: center;

color: #FFFFFF;



/* Philippines */

position: absolute;
width: 172px;
height: 23px;
left: calc(50% - 172px/2 + 437px);
top: 906px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 118.83%;
/* or 24px */
text-align: center;

color: #FFFFFF;



/* Vector 3 */

position: absolute;
width: 0px;
height: 27px;
left: 737px;
top: 904px;

border: 2px solid #FFFFFF;


/* Vector 4 */

position: absolute;
width: 0px;
height: 27px;
left: 902px;
top: 904px;

border: 2px solid #FFFFFF;


/* Vector 5 */

position: absolute;
width: 0px;
height: 27px;
left: 1051px;
top: 904px;

border: 2px solid #FFFFFF;


/* Vector 6 */

position: absolute;
width: 0px;
height: 27px;
left: 1255px;
top: 904px;

border: 2px solid #FFFFFF;


/* Rectangle 11 */

box-sizing: border-box;

position: absolute;
width: 496px;
height: 122px;
left: 775px;
top: 1116px;

border: 1px solid #FFFFFF;
border-radius: 26px;


/* image 15 */

position: absolute;
width: 59px;
height: 59px;
left: 862px;
top: 1147px;

background: url(image.png);


/* Rectangle 52 */

box-sizing: border-box;

position: absolute;
width: 496px;
height: 123px;
left: 775px;
top: 1258px;

border: 1px solid #FFFFFF;
border-radius: 26px;


/* image 20 */

position: absolute;
width: 45px;
height: 45px;
left: 869px;
top: 1297px;

background: url(image.png);


/* Rectangle 53 */

box-sizing: border-box;

position: absolute;
width: 496px;
height: 122px;
left: 775px;
top: 1401px;

border: 1px solid #FFFFFF;
border-radius: 26px;


/* Group 16 */

position: absolute;
width: 1084px;
height: 115.49px;
left: calc(50% - 1084px/2);
top: 2864px;



/* Group 15 */

position: absolute;
width: 1084px;
height: 115.49px;
left: calc(50% - 1084px/2);
top: 2864px;



/* Consultation */

position: absolute;
width: 182.5px;
height: 27.45px;
left: 202.64px;
top: 2911.33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;

color: #613717;



/* 1 */

position: absolute;
width: 28.29px;
height: 71px;
left: 178px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Profiling & estimates */

position: absolute;
width: 135.97px;
height: 30.29px;
left: 202.64px;
top: 2934.05px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;

color: #000000;



/* School Application */

position: absolute;
width: 132.32px;
height: 27.45px;
left: 402.48px;
top: 2911.33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */

color: #613717;



/* 2 */

position: absolute;
width: 28.29px;
height: 71px;
left: 366.89px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Documents & fees */

position: absolute;
width: 124.1px;
height: 30.29px;
left: 402.48px;
top: 2949.2px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* Visa Processing */

position: absolute;
width: 122.28px;
height: 27.45px;
left: 588.63px;
top: 2911.33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */

color: #613717;



/* 3 */

position: absolute;
width: 28.29px;
height: 71px;
left: 552.13px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Lodgement & approval */

position: absolute;
width: 122.28px;
height: 30.29px;
left: 588.63px;
top: 2949.2px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* Payment Management */

position: absolute;
width: 146.92px;
height: 27.45px;
left: 764.75px;
top: 2911.33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */

color: #613717;



/* 4 */

position: absolute;
width: 28.29px;
height: 71px;
left: 728.25px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Batch processing */

position: absolute;
width: 131.4px;
height: 30.29px;
left: 764.75px;
top: 2949.2px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* Post-Enrollment */

position: absolute;
width: 120.45px;
height: 27.45px;
left: 965.51px;
top: 2911.33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */

color: #613717;



/* 5 */

position: absolute;
width: 28.29px;
height: 71px;
left: 929.01px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Tuition & changes */

position: absolute;
width: 131.4px;
height: 30.29px;
left: 965.51px;
top: 2949.2px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* Re-enrollment */

position: absolute;
width: 98px;
height: 28px;
left: 1151px;
top: 2911px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* or 18px */

color: #613717;



/* 6 */

position: absolute;
width: 28.29px;
height: 71px;
left: 1114.25px;
top: 2902.81px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 52px;
line-height: 63px;

color: #B54F00;



/* Auto reminders */

position: absolute;
width: 111px;
height: 30px;
left: 1151px;
top: 2949px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* Ellipse 2 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 206.29px;
top: 2864px;

background: #F8984D;


/* Ellipse 3 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 394.27px;
top: 2864px;

background: #F8984D;


/* Ellipse 4 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 580.42px;
top: 2864px;

background: #F8984D;


/* Ellipse 5 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 760.19px;
top: 2864px;

background: #F8984D;


/* Ellipse 6 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 957.29px;
top: 2864px;

background: #F8984D;


/* Ellipse 7 */

position: absolute;
width: 20.08px;
height: 20.83px;
left: 1140.71px;
top: 2864px;

background: #F8984D;


/* Line 1 */

position: absolute;
width: 943.55px;
height: 0px;
left: 209.03px;
top: 2874.41px;

border: 1px solid #F8984D;


/* Rectangle 38 */

position: absolute;
width: 774px;
height: 139px;
left: 504px;
top: 3290px;

background: #FFFBF6;
box-shadow: 4px 4px 9.5px -3px rgba(0, 0, 0, 0.15);
border-radius: 26px;


/* Multilingual live chat running 24/7. Captures leads automatically and saves them to your CRM. */

position: absolute;
width: 270px;
height: 32px;
left: 625px;
top: 3343px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* AI Chatbot */

position: absolute;
width: 145px;
height: 29px;
left: 625px;
top: 3320px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 100%;
/* or 22px */

color: #B54F00;



/* Group 5 */

position: absolute;
width: 276.48px;
height: 70px;
left: 955.52px;
top: 3328px;



/* 24/7 automated multilingual responses (EN/KO/JA/ZH/TH/VI) Auto lead capture to CRM Human handoff for complex inquiries Chat history tracking */

position: absolute;
width: 259px;
height: 70px;
left: 973px;
top: 3328px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #B54F00;



/* Group 5 */

position: absolute;
width: 11.48px;
height: 68px;
left: 955.52px;
top: 3328px;



/* image 7 */

position: absolute;
width: 11.48px;
height: 11.48px;
left: 955.52px;
top: 3328px;

background: url(image.png);


/* image 8 */

position: absolute;
width: 11.48px;
height: 11.48px;
left: 955.52px;
top: 3356.26px;

background: url(image.png);


/* image 9 */

position: absolute;
width: 11.48px;
height: 11.48px;
left: 955.52px;
top: 3370.39px;

background: url(image.png);


/* image 10 */

position: absolute;
width: 11.48px;
height: 11.48px;
left: 955.52px;
top: 3384.52px;

background: url(image.png);


/* Rectangle 40 */

position: absolute;
width: 774px;
height: 139px;
left: 504px;
top: 3442px;

background: #FFFBF6;
box-shadow: 4px 4px 9.5px -3px rgba(0, 0, 0, 0.15);
border-radius: 26px;


/* Smart intake forms that auto-generate lead files and produce tailored quotations instantly. */

position: absolute;
width: 270px;
height: 32px;
left: 625px;
top: 3495px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */

color: #000000;



/* AI Form & Quotation */

position: absolute;
width: 274px;
height: 29px;
left: 625px;
top: 3472px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 100%;
/* or 22px */

color: #B54F00;



/* Group 6 */

position: absolute;
width: 276.31px;
height: 70px;
left: 955.69px;
top: 3479px;



/* Smart intake form with AI analysis Automatic lead file creation Tailored quotation generation PDF export & auto email Quotation history tracking */

position: absolute;
width: 259px;
height: 70px;
left: 973px;
top: 3479px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #B54F00;



/* Group 5 */

position: absolute;
width: 11.31px;
height: 67px;
left: 955.69px;
top: 3480px;



/* image 7 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3480px;

background: url(image.png);


/* image 11 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3493.92px;

background: url(image.png);


/* image 8 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3507.84px;

background: url(image.png);


/* image 9 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3521.77px;

background: url(image.png);


/* image 10 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3535.69px;

background: url(image.png);


/* Rectangle 41 */

position: absolute;
width: 774px;
height: 139px;
left: 504px;
top: 3594px;

background: #FFFBF6;
box-shadow: 4px 4px 9.5px -3px rgba(0, 0, 0, 0.15);
border-radius: 26px;


/* Rectangle 45 */

position: absolute;
width: 263px;
height: 139px;
left: calc(50% - 263px/2 - 452.5px);
top: 4360px;

background: #F8984D;
border-radius: 14px;


/* Rectangle 55 */

position: absolute;
width: 225px;
height: 139px;
left: calc(50% - 225px/2 - 161.5px);
top: 4360px;

background: #F8984D;
border-radius: 14px;


/* Rectangle 56 */

position: absolute;
width: 232px;
height: 139px;
left: calc(50% - 232px/2 + 114px);
top: 4360px;

background: #F8984D;
border-radius: 14px;


/* Rectangle 57 */

position: absolute;
width: 289px;
height: 139px;
left: calc(50% - 289px/2 + 421.5px);
top: 4360px;

background: #F8984D;
border-radius: 14px;


/* Generate personalised study plans. Auto-populates visa checklists and school requirement lists. */

position: absolute;
width: 270px;
height: 32px;
left: 625px;
top: 3647px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 111%;
/* or 16px */
letter-spacing: -0.04em;

color: #000000;



/* AI Study Plan */

position: absolute;
width: 274px;
height: 29px;
left: 625px;
top: 3624px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 22px;
line-height: 100%;
/* or 22px */

color: #B54F00;



/* Group 7 */

position: absolute;
width: 302.31px;
height: 70px;
left: 955.69px;
top: 3628px;



/* Personalised study plan generation Visa document checklist automation School-specific document requirements Deadline alerts & reminders Study goal tracking */

position: absolute;
width: 285px;
height: 70px;
left: 973px;
top: 3628px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #B54F00;



/* Group 5 */

position: absolute;
width: 11.31px;
height: 67px;
left: 955.69px;
top: 3629px;



/* image 7 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3629px;

background: url(image.png);


/* image 11 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3642.92px;

background: url(image.png);


/* image 8 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3656.84px;

background: url(image.png);


/* image 9 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3670.77px;

background: url(image.png);


/* image 10 */

position: absolute;
width: 11.31px;
height: 11.31px;
left: 955.69px;
top: 3684.69px;

background: url(image.png);


/* Rectangle 42 */

position: absolute;
width: 52px;
height: 20px;
left: 538px;
top: 3320px;

background: #FF9039;
border-radius: 26px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 43 */

position: absolute;
width: 52px;
height: 20px;
left: 538px;
top: 3469px;

background: #FF9039;
border-radius: 26px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 44 */

position: absolute;
width: 52px;
height: 20px;
left: 538px;
top: 3626px;

background: #FF9039;
border-radius: 26px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Screenshot 2569-04-01 at 12.54.07 1 */

position: absolute;
width: 663px;
height: 306px;
left: 143px;
top: 4022px;

background: url(Screenshot 2569-04-01 at 12.54.07.png);
border-radius: 10px;


/* New */

position: absolute;
width: 30px;
height: 20px;
left: 550px;
top: 3323px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #000000;



/* New */

position: absolute;
width: 30px;
height: 20px;
left: 550px;
top: 3471px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #000000;



/* New */

position: absolute;
width: 30px;
height: 20px;
left: 550px;
top: 3628px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 13px;
line-height: 111%;
/* or 14px */

color: #000000;



/* Visa expiry + commission + re-enrollment alerts */

position: absolute;
width: 204px;
height: 60px;
left: 1037px;
top: 4413px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 98%;
/* or 20px */

color: #613717;



/* Auto */

position: absolute;
width: 64px;
height: 20px;
left: 1037px;
top: 4388px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Full agency analytics dashboard */

position: absolute;
width: 176px;
height: 60px;
left: 772px;
top: 4413px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 98%;
/* or 20px */

color: #613717;



/* Monthly */

position: absolute;
width: 106px;
height: 20px;
left: 772px;
top: 4388px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Consultant performance reports */

position: absolute;
width: 175px;
height: 60px;
left: 492px;
top: 4413px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 98%;
/* or 20px */

color: #613717;



/* Weekly */

position: absolute;
width: 96px;
height: 20px;
left: 492px;
top: 4388px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 98%;
/* identical to box height, or 20px */

color: #613717;



/* Branch income & expense auto-reconciliation */

position: absolute;
width: 208px;
height: 60px;
left: 183px;
top: 4413px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 98%;
/* or 20px */

color: #613717;



/* Daily */

position: absolute;
width: 65px;
height: 20px;
